雪之下雪乃是渡航所著轻小说《我的青春恋爱喜剧果然有问题》及衍生作品的登场角色。 极为相近却又截然不同：近からず遠からず（似近而远） 《我的青春恋爱物语果然有问题》女主角之一。侍奉部部长，偏差值排名全校第一。 小学在日本当地就读，中学期间出国留学，高中时回国。 在校是屈指可数的美少女。其美貌跟其名字一样：端正的容姿，通透的白色肌肤，一头过肩的黑色长发，和一张可爱到犯规的脸。虽然胸部像关东平原一样平坦，但却有着修长匀称的四肢，恰到好处的细腰，以及完美的身体曲线。轻微浮动的黑色发丝，晶莹通透的细腻肌肤，明亮的大眼睛，薄薄的樱色嘴唇，头发的两旁绑有红色的蝴蝶结丝带，在校穿着除了与他人一样的制服外还有迷你格子裙及黑色的过膝袜，全剧唯一的绝对领域担当。发型多以黑长直为主，出门时会随着衣着变化偶尔改变发型，如双马尾、单马尾等。偶尔戴眼镜（大老师送的生日礼物）。 由于在各方面天赋都很好所以经常半途而废导致耐力很差。在学校中被女生嫉妒。用大老师的话说就是“为什么身边的人都很喜欢你但是没有一个朋友”。由于自己桀骜不驯的性格所以没有朋友（团子是第一个）。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
与叶山隼人是青梅竹马，但是现在关系不好，似乎两人以前发生过什么。 信念是绝对正义。为了通过“改变人的软弱面”从而“改变世界”而创立侍奉部。 性格冷淡、正直而正确，有极强的好胜心。对人对己都很严格，说话不留情面。但对猫、潘先生和团子以及对自己重要的某某会展现温柔一面。 特技是烹饪、洗衣服、打扫……家务万能，以及合气道，还有调侃大老师。 兴趣是读书（一般文艺、欧美文学、古典文学）、骑马。 身体纤细娇柔，体力差，属于易推倒类型。 非常喜欢猫，但很害怕狗。很喜欢迪斯尼吉祥物熊猫潘先生，拥有迪斯尼年间通票，乘坐潘先生的bamboo fight时需要全神贯注，甚至不准其它人出声。因为阳乃在小时候每次去游乐场时都会戏弄她，所以很害怕过山车等机动游戏， 甚至认为坐过山车会致死 ，乘坐时要紧紧地拉着大老师的袖口 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
结果当场发表“一定要来拯救我哦。”之类的谜之宣言。 简而言之就是告白啦。 结果他们坐过山车的照片被团子看见。 休息日会泡好红茶在客厅看书或者看电影，时不时弹钢琴。在自己房间时会抱着潘先生抱枕，轮流播放DVD中储存的猫咪视频。 虽然头脑极好但意外地是个路痴。不会用抓娃娃机和饮料机。 父亲是县议员兼任建筑公司的社长。姐姐阳乃在各方尤其是胸部都强过自己所以是多年以来的追赶目标。母亲据说是个比两姐妹更厉害的存在，与雪乃关系不是很好。母亲按照大老师的说法就是姐姐是强化外骨骼，而母亲要是更厉害，评价她“那岂不是高达吗？” 因为与家人的关系恶化，独自一人居住在豪华公寓。因为独自生活所以有着极高的烹饪手艺。后决定独立并搬回老家居住，豪华公寓暂由阳乃接收。 虽然头上的呆毛在动画第一季不是很醒目与一缕普通头发类似，较难分辨 但是一直都有，但是第二季换了制作公司后有明显向比企谷家族的呆毛发展的态势。别人夫妻脸，你们夫妻毛…… 与叶山小时候就认识（幼驯染），但似乎发生了什么而关系不好。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
雪乃被孤立后叶山以错误的方式施以援手却导致事态恶化，最后年幼的雪之下请求他停止出手，不知如何是好的叶山无奈接受……并在之后的多年里一直为自己当初没有贯彻到底而悔恨。 对姐姐有敌视心理，一直想要超过姐姐，但貌似没有成功的记录。阳乃曾经说雪乃是“讨厌我却不想被我讨厌”。 由于在大老师面前弱点完全暴露“完美超人”形象于是荡然无存。 但是不妨碍两人日常的对喷（打情骂俏） 。 在车祸时认识大老师，但后者来到侍奉部时由于自己的罪恶感谎称不认识他（但文化祭后对比企谷所说的微妙台词，也可解释为“当时不了解比企谷君，而现在了解了”）。（“知る”有“认识”的意思，也有“了解”的意思） 后来逐渐喜欢上了大老师（第9和第10卷扔了一大堆闪光弹，14卷达到最高潮），但大老师及阳乃都认为是“更糟糕的某种东西（依赖共生）”，于小说第十二卷被阳乃点出，但后来八幡在平冢静的指导下突破盲点，否定了阳乃的认识，两人迈向正确的关系。 在13卷中，雪之下雪乃选择独立面对的舞会本质上是面对亲妈问题始终得不到解决，最终她仍是依赖大老师的弃子 单挑岳母 方案艰难解决。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
在事后，大老师以自己的方案失败为由宣称“比企谷八幡已经在与雪之下雪乃的赌约中失败了 ，你可要对比企谷八幡表白和负责呀～ 。然而出乎大老师意料的是。雪之下雪乃仍然有着自己是大老师“赝品”的自卑感，据此得出自己不是大老师所期待的“真物”的结论， 此举使得大老师极度慌乱并一度想试图改口 ，最终做出了扛着百万闪光弹拔flag和让大老师“请你去实现由比滨同学的愿望。”的抉择正妻光环。 14卷中二人最终认识到自己关于真物的答案——他们在相遇之后给对方的性格与人生都造成了不可逆转的“扭曲”，相互之间的关系已经远不是阳乃所说的“共依存”能够概括的，相互的感情也已经远不是用一个简简单单的词语或者是一句话就可以传达的，因而结成了互相“扭曲”对方人生的关系。 八幡：请给我扭曲你人生的权利 雪乃：请把你的人生，交给我吧。 （直接订婚？） 具体请往下看 虽然已经和大老师是事实婚姻，不过一色和团子还是会经常来侍奉部试图攻略大老师，然而自己看似对此没什么意见，实际上得知团子要和大老师说清楚时将本要发出去的命令句，但顾及关系还是只发了“了解”。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
当团子借着看宣传册的机会贴在大老师身上时，雪乃立刻发出了不满的呻吟（把大老师吓的背后发冷），并迅速把座位贴近大老师以宣誓主权。 果然后面的软萌化是有原因的吗？ 大老师转述他人对雪乃的看法，分别作了评价（这是得多了解她），然后对雪乃做了深情告白，你告诉我怎么输？ 月历上的夏天即将进入尾声。 今天是暑假的最后一天，明天便要回学校上课。尽管初秋的茅蜩已开始鸣叫，炎热的暑气仍未退去。看来还得再过好一阵子，秋天的气息才会降临。 八月最后一天的夕阳逐渐隐没，我在余晖当中为明天的开学做准备，把老早之前便完成的暑假作业装进书包。 这时，我发现其中一份是小町的自由研究报告。大概是我把缴交用的纸本印出来后，便跟这堆暑假作业夹在一起。 我随手翻阅一下这份报告，回顾关于焰色反应的研究。 烟火之所以有颜色，是在于所谓的「焰色反应」。 若把金属或盐类置于火中燃烧，会发出各元素特有的颜色。蓝白色的火焰也会因为接触到不同元素，而改变成不同的外貌。 这跟我们人类意外地相似。 不同的人彼此接触，便会产生些许反应和千变万化的颜色。 即使是同一个人，接触到不同的人也会出现不同反应，引发完全不同的颜色，如同五颜六色的烟火。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
举例来说，川崎沙希说她是一个很不好接近的人。 她不主动靠近人群，而且就同类型的人看来，也不太可能跟她成为朋友。因此对她们来说，互不干涉可能是最好的交流方式。 又如川崎大志，他说她很美丽，却又很恐怖。 如果只论表面，这是最贴切的描述。在旁人的眼中，她正如同冰海的绝壁。 材木座义辉认为她太过于正直，因此不讨厌伤害别人。 他这段评语有一部分可说是完全正确，但我认为伤害别人并非她讨厌或不讨厌的意志问题，而是除此之外，她不知道其他方法。 户冢彩加认识她之后，说她是一个认真、一丝不苟的人。 她的个性的确就是那样，有时甚至过度忠于原理和原则，虽然那些都是以她心中的正义为准则。 比企谷小町跟她接触过后，感受到她的些许寂寞。 不论是搬出去住的一方，还是送别的一方，心中都会怀抱一丝寂寞。 当然，那充其量只是旁观者的感伤。没有人会知道他们真正的心情，说不定包括她自己也是。 相较之下，平冢静一直守护着她，深信她的温柔和通情达理。 老师说过「这个世界既不温柔，也不通情达理」，所以她一定过得很辛苦。有道理。在她身处的环境里，十之八九的事物都可能成为她的绊脚石。唯一能够算是救赎的，大概只有「朋友」。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
可是，她说不定也因为那些「朋友」，而受过几十倍甚至几百倍的痛苦。 尽管如此，跟她一起长大的雪之下阳乃，却笑她根本不值一提。 阳乃带着残酷的笑容，说那个可怜又可爱的妹妹总是追在自己的后面，总是赢不过姐姐，得不到关爱的眼神。 我不知道阳乃是指什么人的关爱眼神，是朋友？家庭？亲人？抑或是命运？不管是哪一个，只有雪之下阳乃那位强者会认为她可怜，我从来没产生过那种想法。 由比滨结衣跟她共处了这么一段时光，还大声宣称自己喜欢她。 由比滨的话语没有半点造作，还发出幼稚而憨直的恸哭，那是我所见过最美丽的告白。但即使是这样的由比滨，也觉得自己跟她之间存在一堵墙。不过正因为如此，由比滨才希望更接近她一些。那股意志相当强烈，甚至不惜找我帮忙也想成为她的助力。 那么，比企谷八幡呢？ 这一路走来，我该不会什么都没发现吧？ 我多少能理解她的行为模式，以及促成那些行为的心理，可是，这不等于我能理解她的心情。这单纯是因为我们处于类似的环境和立场，我才得以借此碰巧类推出近似的答案。 不论何时何地，人们的眼中都只有自己想看的事物。 我想，我在她身上找到某种跟自己相近的东西。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
她贯彻孤傲的性格，贯彻自己的正义，不为没有人理解自己而叹息，放弃去理解别人。她确实拥有这种我所渴望获得、超乎寻常的完美人性。 我……并不会想更了解她。 我所知道的雪之下雪乃，总是美丽、诚实、不欺骗，还能大胆说出众人不敢说的话；即使没有依靠之处，依然保持屹立不坠。 她的美丽身姿有如冻结的苍蓝火焰，又脆弱得教人悲伤。 我想，我一定很憧憬那样的雪之下雪乃。 八幡老师：我能是一开口就告白的那种人吗？我都直接求婚的（雾） 雪之下并未回头，朝台阶上走去，我亦继续跟在她身后。但还要推着单车上坡，无论如何我都会稍慢一些。两人的距离一步两步地逐渐拉开，雪之下已经爬完台阶。为了赶上她，我一步两阶地加快脚步，将嘎嗒作响的单车推上了坡。随后看见站立在那边的雪之下朝这边望了一眼，大概是在等我的样子。我带着“不好意思”的眼神向她道谢，雪之下则“没关系”似地摇摇头。不过视线交汇的瞬间，雪之下又立刻把脸转到前方，再度向前迈开脚步。 她一直走在我半步远的地方，比及到台阶上时差距已经到了两步。为了不落太远，我也加快步伐，终于又来到她旁边。 两人的脚步声重叠在一起，雪之下开口继续先前的对话。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
「妈妈那个眼神，和当初看姐姐时的眼神一样呢…」 「…所以是被承认了吗？」 「说不定是被放弃了。」 雪之下耸了耸肩，自嘲似地笑了。 「本来我也没觉得妈妈会因为之前的舞会对我产生什么评价。结果现在反而还要再办一个风险更高的，一般来说肯定都会无语吧。」 那个语气听来，好像在说觉得惊讶的是自己本人。我踌躇着思考该回些什么才好，脚步一瞬间慢了下来。这会儿的工夫，雪之下又多走远了几步。 「…抱歉。我当然也知道家事啊将来的事啊不是我一介外人应该干涉的…乱搅和一通添了一堆麻烦…… 我会好好负起责任。」 我慎重地选择着不得不说的话，同时稍稍加快步伐。 「没必要呀。我自己的选择没道理让你负责。你该去做的是另外一件事哦。」 之前的话传递到的同时，我的脚步也跟着赶上。雪之下稍稍放慢脚步。 「……为什么要说那种乱来的话？」 雪之下有些踌躇的样子，轻轻叹了口气，小声嘟哝道。因为她埋着头，我无从得知她是怎样的表情，但消散的声音里依然回荡着哀伤。 应该要怎么回答才好呢。 非常短暂的时间，人行天桥下驶过国道的车仅有两辆，雪之下只往前走了三步，就是这么短暂的时间。我停下了脚步。 停下并非是为了思考。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
停下只是让自己做好觉悟。 「跟你牵连的方法，只有那个了。」 「哈？」 雪之下停下脚步，突然回头看向我。脸上写满了震惊。而我半张着的嘴里，一堆意味不明的话语倾泻而出。 「社团活动没了，所以交点也没了吧。我也想不出还有什么借口能跟你扯上关系。」 「为什么还说这种…」 从远处驶来的汽车车灯照亮了天桥正中处木然呆立的雪之下的脸。白茫茫的灯光下，她轻咬嘴唇的动作也清晰可见。 「……那约定要怎么办。明明说了…让你去实现…心愿。」 雪之下的声音带着一丝责备，满是悔恨的目光轻轻垂下。 早猜到她一定会这么说。早知道她一定会露出这样的表情。但是，即便如此，即便如此我也要任性地、枉顾别的什么人的为难讲完之后的话。 「这就是那个愿望的一部分……」 雪之下望向我，一副无法理解的表情。她轻轻歪着头，无言地向我询问。天桥的橙色街灯仿若那天的夕阳，有些刺眼。我轻轻将眼闭上。 「无所事事的放学后，希望也有你在。她是这么跟我说的。」 传递了她的话后，雪之下愣住了。随后不愿浸湿的眼睛被人看见似的背过脸。 「…那个的话，不必这样大费周章也能办到不是吗。」 「办不到吧。 熟面孔啊熟人啊朋友啊同学啊什么的，称呼的方式多了去了。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
